,Project Reference,Academic Year,Mobility Start Month,Mobility End Month,Mobility Duration,Activity (mob),Field of Education,Participant Nationality,Education Level,Participant Gender,Participant Profile,Special Needs,Fewer Opportunities,GroupLeader,Participant Age,Sending Country Code,Sending City,Sending Organization,Sending Organisation Erasmus Code,Receiving Country Code,Receiving City,Receiving Organization,Receiving Organisation Erasmus Code,Participants
0,2014-1-AT01-KA101-000059,2014-2015,2014-07,2014-07,12.0,Staff training abroad,Language acquisition,AT,??? - ? Unknown ?,Female,Staff,No,No,No,42,AT,Wels,BRG Wels Wallererstraße,-,ES,Malaga,Escuela de Idiomas Nerja,-,1.0
1,2014-1-AT01-KA101-000059,2014-2015,2014-07,2014-08,7.0,Staff training abroad,Language acquisition,AT,??? - ? Unknown ?,Female,Staff,No,No,No,25,AT,Wels,BRG Wels Wallererstraße,-,UK,Canterbury,Pilgrims LTD,-,1.0
2,2014-1-AT01-KA101-000059,2014-2015,2014-07,2014-08,12.0,Staff training abroad,Language acquisition,AT,??? - ? Unknown ?,Female,Staff,No,No,No,51,AT,Wels,BRG Wels Wallererstraße,-,UK,London,St. Giles International,-,1.0
3,2014-1-AT01-KA101-000059,2014-2015,2014-08,2014-08,12.0,Staff training abroad,Language acquisition,CZ,??? - ? Unknown ?,Female,Staff,No,No,No,34,AT,Wels,BRG Wels Wallererstraße,-,UK,London,EF Language Center,-,1.0
4,2014-1-AT01-KA101-000060,2014-2015,2014-07,2014-07,12.0,Staff training abroad,Teacher training with subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,53,AT,Schwarzach,Volksschule Schwarzach,-,IE,Dublin,Centre of English Studies,-,1.0
5,2014-1-AT01-KA101-000062,2014-2015,2014-11,2014-11,7.0,Staff training abroad,Psychology,AT,??? - ? Unknown ?,Male,Staff,No,No,No,60,AT,Liezen,BHAK/BHAS Liezen,-,ES,Mallorca,European School Psychology Centre for Training,-,1.0
6,2014-1-AT01-KA101-000070,2014-2015,2014-07,2014-07,12.0,Staff training abroad,Education,AT,??? - ? Unknown ?,Male,Staff,No,No,No,44,AT,Reutte,Bundeshandelsakademie u. Bundeshandelsschule Reutte,-,UK,Cambridge,BELL Educational Services,-,1.0
7,2014-1-AT01-KA101-000089,2014-2015,2014-07,2014-08,12.0,Staff training abroad,Teacher training without subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,46,AT,Wien,Vienna Business School Handelsakademie und Handelsschule Floridsdorf des Fonds der Wiener Kaufmannschaft,-,UK,Torquay,Riviera English School Ltd,-,1.0
8,2014-1-AT01-KA101-000092,2014-2015,2014-10,2014-10,12.0,Staff training abroad,Education,AT,??? - ? Unknown ?,Female,Staff,No,No,No,50,AT,Wien,HAK/HAS Sacré Coeur,-,TR,Istanbul,Österreichisches St. Georg-Kolleg Istanbul,-,1.0
9,2014-1-AT01-KA101-000095,2014-2015,2014-07,2014-07,14.0,Staff training abroad,Education,AT,??? - ? Unknown ?,Female,Staff,No,No,No,48,AT,Geinberg,Vitalhauptschule Geinberg,-,UK,Scarborough,Anglolang,-,1.0
10,2014-1-AT01-KA101-000096,2014-2015,2014-08,2014-08,5.0,Staff training abroad,Teacher training with subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,49,AT,Ansfelden,Volksschule Ansfelden,-,MT,St. Julians,Executive Training Institute Malta,-,1.0
11,2014-1-AT01-KA101-000104,2014-2015,2014-07,2014-08,14.0,Staff training abroad,Teacher training without subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,45,AT,Villach,VS 11 Maria Gail,-,UK,Canterbury,Pilgrims Englich Language courses,-,1.0
12,2014-1-AT01-KA101-000108,2014-2015,2014-07,2014-08,12.0,Staff training abroad,Education,AT,??? - ? Unknown ?,Male,Staff,No,No,No,26,AT,G�nserndorf,Bundesgymnasium und Bundesrealgymnasium Gänserndorf,-,UK,Norwich,DELTA Language Training &amp; Consultancy Ltd,-,1.0
13,2014-1-AT01-KA101-000112,2014-2015,2014-07,2014-07,12.0,Staff training abroad,Teacher training with subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,54,AT,Lustenau,NMS Lustenau-Kirchdorf,-,IE,Dublin,Centre of English Studies,-,1.0
14,2014-1-AT01-KA101-000119,2014-2015,2014-07,2014-08,12.0,Staff training abroad,Languages,AT,??? - ? Unknown ?,Female,Staff,No,No,No,48,AT,Sierning,Neue Mittelschule Sierning,-,UK,Canterbury,Pilgrims,-,1.0
15,2014-1-AT01-KA101-000119,2014-2015,2014-08,2014-09,12.0,Staff training abroad,Languages,AT,??? - ? Unknown ?,Female,Staff,No,No,No,54,AT,Sierning,Neue Mittelschule Sierning,-,IT,Milano,Scuola Leonardo da Vinci,-,1.0
16,2014-1-AT01-KA101-000124,2014-2015,2014-08,2014-08,11.0,Staff training abroad,Teacher training with subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,30,AT,Gro�-Enzersdorf,BG/BRG Gross-Enzersdorf,-,MT,Valletta,IZI Ltd,-,1.0
17,2014-1-AT01-KA101-000124,2014-2015,2014-08,2014-08,11.0,Staff training abroad,Teacher training without subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,40,AT,Gro�-Enzersdorf,BG/BRG Gross-Enzersdorf,-,MT,Valletta,IZI Ltd,-,1.0
18,2014-1-AT01-KA101-000125,2014-2015,2014-07,2014-07,11.0,Staff training abroad,Languages,AT,??? - ? Unknown ?,Female,Staff,No,No,No,49,AT,Perg,Bundeshandelsakademie und Bundeshandelsschule Perg,-,UK,Cambridge,Bell Educational Services Ltd.,-,1.0
19,2014-1-AT01-KA101-000125,2014-2015,2014-07,2014-07,13.0,Staff training abroad,Teacher training with subject specialization,AT,??? - ? Unknown ?,Female,Staff,No,No,No,43,AT,Perg,Bundeshandelsakademie und Bundeshandelsschule Perg,-,UK,Cheltenham,International Study Programmes,-,1.0
20,2014-1-AT01-KA101-000129,2014-2015,2014-07,2014-07,14.0,Staff training abroad,Languages,AT,??? - ? Unknown ?,Female,Staff,No,No,No,31,AT,St. P�lten,Bundes-Bildungsanstalt für Kindergarten- und Sozialpädagogik St. Pölten,-,UK,Exeter,IPC Exeter,-,1.0
